SEVERITYCODE,SEVERITYDESC,WEATHER,ROADCOND,LIGHTCOND,SPEEDING
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Overcast,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Raining,Wet,Dark - Street Lights On,Y
1,Property Damage Only Collision,Overcast,Wet,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
2,Injury Collision,Clear,Dry,Unknown,
2,Injury Collision,,,,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Raining,Wet,Dark - Street Lights On,
2,Injury Collision,Clear,Dry,Dusk,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
2,Injury Collision,Overcast,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,,,,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,Y
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Overcast,Dry,Dark - Street Lights On,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Unknown,Unknown,Unknown,
2,Injury Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Unknown,Unknown,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Raining,Wet,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,,,,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Raining,Wet,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Overcast,Wet,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Overcast,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Overcast,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Dawn,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Overcast,Wet,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Unknown,Wet,Dusk,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Dusk,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Overcast,Wet,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Dusk,
1,Property Damage Only Collision,Raining,Wet,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Unknown,Unknown,Unknown,
1,Property Damage Only Collision,Unknown,Unknown,Unknown,
1,Property Damage Only Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Clear,Dry,Dusk,
1,Property Damage Only Collision,Overcast,Dry,Dusk,
1,Property Damage Only Collision,Overcast,Dry,Daylight,
1,Property Damage Only Collision,Overcast,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Unknown,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,,,,
1,Property Damage Only Collision,Clear,Dry,Unknown,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Raining,Wet,Daylight,Y
2,Injury Collision,Clear,Dry,Daylight,Y
2,Injury Collision,Raining,Wet,Daylight,
1,Property Damage Only Collision,Raining,Wet,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,,,,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,,,,
2,Injury Collision,Clear,Dry,Dark - Street Lights On,
1,Property Damage Only Collision,Raining,Wet,Daylight,
1,Property Damage Only Collision,Clear,Dry,Dusk,
1,Property Damage Only Collision,Unknown,Unknown,Unknown,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,Y
2,Injury Collision,,,,
1,Property Damage Only Collision,Clear,Dry,Daylight,Y
1,Property Damage Only Collision,Raining,Wet,Daylight,
1,Property Damage Only Collision,Unknown,Unknown,Daylight,
1,Property Damage Only Collision,Overcast,Wet,Dark - Street Lights On,
2,Injury Collision,Clear,Dry,Daylight,
2,Injury Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,Clear,Dry,Daylight,
1,Property Damage Only Collision,,,,
1,Property Damage Only Collision,Overcast,Unknown,Unknown,
2,Injury Collision,Clear,Dry,Daylight,
